,cell,frame,x,y,z,celltype_x,position,acqtime,analysis_date,aqctime_sec,celltype_y,concentration,date,magnification,material,media,misc,scope,trial
2937,8.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2938,9.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2939,11.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2940,15.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2941,18.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2942,20.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2943,24.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2944,25.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2945,27.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2946,28.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2947,29.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2948,30.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2949,31.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2950,32.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2951,34.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2952,35.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2953,36.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2954,37.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2955,38.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2956,40.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2957,41.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2958,42.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2959,46.0,33.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2960,16.0,34.0,572.9279970250545,472.0060738468213,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2961,12.0,34.0,278.08006887645286,346.0840866695365,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2962,0.0,34.0,574.0078885937374,40.93080039711288,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2963,14.0,34.0,287.772735606894,383.59231756508984,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2964,17.0,34.0,533.4997847610848,502.8583727938011,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2965,47.0,34.0,138.98620631293898,59.824828636709825,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2966,48.0,34.0,489.155613674575,236.24758702285325,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2967,51.0,34.0,660.1527581329561,125.15983026874116,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2968,44.0,34.0,180.0837066946918,81.07011818500285,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2969,10.0,34.0,527.8649403401879,291.53846153846155,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2970,21.0,34.0,420.9360297731901,502.6929288673548,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2971,7.0,34.0,576.0064485711245,216.10013535915803,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2972,33.0,34.0,56.742242271564436,37.08477356611401,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2973,26.0,34.0,141.02310231023102,303.4323432343234,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2974,2.0,34.0,606.568573524019,79.23542354235424,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2975,22.0,34.0,224.97720589179542,578.8059739826123,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2976,19.0,34.0,289.3904986828958,542.5924243800528,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2977,45.0,34.0,370.31852022411545,212.48599278532504,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2978,5.0,34.0,127.15843012872716,214.7071850042147,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2979,1.0,34.0,671.512940767761,106.6585605929014,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2980,39.0,34.0,581.9168718902347,579.0822737096045,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2981,49.0,34.0,314.5710649496322,139.27392739273927,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2982,13.0,34.0,418.4388004017793,294.22585736834554,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2983,23.0,34.0,623.3995329357498,548.5688919769169,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2984,43.0,34.0,339.2648020562425,627.5007224224727,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2985,3.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2986,4.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2987,6.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2988,8.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2989,9.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2990,11.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2991,15.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2992,18.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2993,20.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2994,24.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2995,25.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2996,27.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2997,28.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2998,29.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
2999,30.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3000,31.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3001,32.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3002,34.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3003,35.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3004,36.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3005,37.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3006,38.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3007,40.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3008,41.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3009,42.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3010,46.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3011,50.0,34.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3012,48.0,35.0,488.88118811881185,236.60396039603958,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3013,7.0,35.0,576.8130659219769,215.8111195734958,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3014,0.0,35.0,574.0513234996969,39.56758941200242,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3015,16.0,35.0,570.5361352461777,471.9741361891291,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3016,21.0,35.0,418.8467087914822,504.559099125993,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3017,45.0,35.0,368.5580096471186,210.16120842853516,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3018,17.0,35.0,536.1821782178218,500.596699669967,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3019,49.0,35.0,316.43289328932894,135.66189952328565,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3020,14.0,35.0,291.98565525843924,385.060159559263,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3021,12.0,35.0,282.47799779978,346.85093509350935,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3022,10.0,35.0,532.6653465346535,293.63696369636966,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3023,47.0,35.0,137.95379537953795,65.05748614077095,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3024,19.0,35.0,295.16925143841814,544.0900727240866,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3025,26.0,35.0,147.2167216721672,304.54345434543455,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3026,23.0,35.0,617.1771563121224,547.5537027386949,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3027,44.0,35.0,175.08558309247076,77.17442551708588,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3028,39.0,35.0,580.5476438054765,571.0957397109574,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3029,5.0,35.0,122.66129267794035,222.672975262128,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3030,43.0,35.0,330.06527319398606,629.1133113311331,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3031,33.0,35.0,65.85337105139085,34.84991356278485,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3032,2.0,35.0,598.4381536745224,84.54887742295357,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3033,1.0,35.0,670.0743245056212,117.12683463468298,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3034,51.0,35.0,652.0958992450969,118.05318462880771,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3035,22.0,35.0,214.48019801980197,572.7659304391977,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3036,13.0,35.0,432.19901822114986,293.8319882408409,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3037,3.0,35.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3038,4.0,35.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3039,6.0,35.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3040,8.0,35.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3041,9.0,35.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3042,11.0,35.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3043,15.0,35.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
3044,18.0,35.0,inf,inf,0.0,HL-60KW_SC575_sgControl1,1,30sec,20220222.0,30sec,HL-60KW_SC575_sgControl1,NA,20220208.0,20xAir,NA,L-15_10%FBS,10ug/ml fibronectin,Rio_NikonTi,1.0
