,cell,frame,x,y,z,celltype_x,position,acqtime,aqctime_sec,date,celltype_y,material,concentration,scope,magnification,trial,media,misc,analysis_date
11263,17.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11264,18.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11265,19.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11266,21.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11267,23.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11268,24.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11269,26.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11270,30.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11271,31.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11272,34.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11273,36.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11274,39.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11275,41.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11276,42.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11277,43.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11278,45.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11279,48.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11280,52.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11281,53.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11282,54.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11283,55.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11284,56.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11285,57.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11286,58.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11287,59.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11288,60.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11289,64.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11290,65.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11291,66.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11292,67.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11293,68.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11294,69.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11295,71.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11296,72.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11297,73.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11298,74.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11299,76.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11300,77.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11301,78.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11302,79.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11303,80.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11304,81.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11305,82.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11306,83.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11307,84.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11308,85.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11309,86.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11310,87.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11311,88.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11312,89.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11313,90.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11314,91.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11315,92.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11316,93.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11317,95.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11318,97.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11319,98.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11320,99.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11321,101.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11322,102.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11323,103.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11324,104.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11325,106.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11326,108.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11327,109.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11328,110.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11329,111.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11330,112.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11331,113.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11332,114.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11333,115.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11334,116.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11335,117.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11336,118.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11337,120.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11338,121.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11339,122.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11340,123.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11341,124.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11342,125.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11343,127.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11344,128.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11345,130.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11346,131.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11347,132.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11348,133.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11349,134.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11350,135.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11351,136.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11352,137.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11353,138.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11354,139.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11355,142.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11356,143.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11357,144.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11358,145.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11359,146.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11360,147.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11361,148.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11362,149.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11363,151.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11364,152.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11365,153.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11366,154.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11367,155.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11368,157.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11369,158.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11370,159.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11371,160.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11372,161.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11373,162.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11374,163.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11375,164.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11376,165.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11377,166.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11378,167.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11379,168.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
11380,169.0,53.0,inf,inf,inf,HL-60KW_SC575_sgControl1,0,60sec,60sec,20220216.0,HL-60KW_SC575_sgControl1,collagen,0.75mgml,iSIM_xIon,20xAir,2.0,L-15_10%FBS,3D,20220302.0
