,cell,frame,x,y,z,celltype_x,position,acqtime,aqctime_sec,date,celltype_y,material,concentration,scope,magnification,trial,media,misc,analysis_date
985,34.0,18.0,390.3335492227979,466.5155440414507,189.93995707341418,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
986,15.0,18.0,106.3348137182334,60.516901060942516,116.69766449649782,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
987,9.0,18.0,609.7013907826562,492.0098172893373,105.50185854595546,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
988,21.0,18.0,111.19170984455958,129.36096718480135,150.8399688443458,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
989,22.0,18.0,37.998286812635804,500.28204913922775,151.31667791140322,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
990,32.0,18.0,206.8680410098115,281.33612611619446,186.31985203889138,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
991,28.0,18.0,120.98628037655988,534.1531051594541,196.67544885434432,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
992,52.0,18.0,168.90780491816759,81.80154617978452,194.51615905545316,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
993,0.0,18.0,224.13136238951537,176.40074164380778,10.254205167441587,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
994,26.0,18.0,621.9208307719329,311.9456397646439,169.9105530570074,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
995,48.0,18.0,379.9374200928605,102.0540340488527,44.288831124930425,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
996,14.0,18.0,81.28721676591137,218.29324878199674,105.59505805103224,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
997,5.0,18.0,388.3944523852063,473.5433044488118,103.24424224186765,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
998,19.0,18.0,538.4954903089617,516.2444828247936,195.38241769143917,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
999,7.0,18.0,20.615614297005354,24.666286115746022,105.19440449125412,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1000,3.0,18.0,366.2149594792082,258.419689119171,35.049650451660064,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1001,10.0,18.0,121.29325499629904,350.5967801628423,110.91804083829514,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1002,31.0,18.0,589.49817693341,379.4857033199002,192.05817821578182,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1003,55.0,18.0,31.25311379035472,605.6789308489438,187.01781310392988,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1004,1.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1005,2.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1006,4.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1007,11.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1008,16.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1009,17.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1010,20.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1011,23.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1012,25.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1013,27.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1014,29.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1015,30.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1016,35.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1017,36.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1018,39.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1019,40.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1020,41.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1021,42.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1022,43.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1023,44.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1024,46.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1025,47.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1026,50.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1027,51.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1028,53.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1029,54.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1030,56.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1031,59.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1032,60.0,18.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1033,62.0,18.0,367.31193628862025,604.0347342160813,0.03930260271581136,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1034,63.0,18.0,155.89132288319013,154.71896110710304,201.0,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1035,33.0,19.0,56.99012540361943,185.44435683712547,187.40740099817904,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1036,24.0,19.0,597.4215796106988,413.6675535639266,168.14780717878122,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1037,8.0,19.0,366.57167530224524,64.28324697754749,96.73353683884483,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1038,37.0,19.0,151.8324607329843,403.86363019830185,191.50143467060914,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1039,13.0,19.0,489.0314223633629,233.58891860270768,115.37280156055596,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1040,22.0,19.0,39.32509631991497,497.92967539081525,150.950718210915,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1041,34.0,19.0,392.1049688746412,464.5133634025422,188.6949898972022,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1042,32.0,19.0,207.6316925734024,279.3285837651123,183.9523869583369,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1043,52.0,19.0,170.35429211595013,84.10061616020165,192.61388326076647,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1044,57.0,19.0,649.1653631831068,413.3346368168931,159.45791908818455,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1045,38.0,19.0,616.5146053916046,411.82949112663016,191.54393378083202,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1046,10.0,19.0,118.22764136066681,351.64521851768416,108.87512122604711,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1047,0.0,19.0,223.03219049718882,172.80343953257633,11.033047585294561,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1048,48.0,19.0,381.64656417225854,103.09606727257282,47.60967521983288,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1049,49.0,19.0,83.15498986258166,102.89479612525344,174.25841501507972,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1050,14.0,19.0,84.82297063903282,219.71610535405873,103.79183146074786,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1051,3.0,19.0,370.4240112479496,260.19670893326736,33.97916578628292,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1052,9.0,19.0,605.0500511085263,492.8227767791054,103.71322165153222,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1053,26.0,19.0,621.6753022452505,311.89550949913644,175.13151067776218,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1054,58.0,19.0,660.9161563824777,210.36711022138482,137.17621983897695,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1055,12.0,19.0,519.869541080681,601.4248704663212,121.44031664031488,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1056,6.0,19.0,581.6800026234669,149.68518397061715,79.24087804704654,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1057,18.0,19.0,344.33661768453237,403.52926187038133,147.4699915203148,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1058,45.0,19.0,367.3888650539586,608.263753671496,194.53238507829704,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1059,21.0,19.0,115.58310716341805,130.79817419195658,156.23841443701272,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1060,19.0,19.0,545.5949490923584,516.4272256241168,194.3140582346087,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1061,15.0,19.0,100.08447848614553,57.197567019599006,121.24185765001806,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1062,31.0,19.0,580.7488724046669,377.7490960599396,189.0017977280947,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1063,63.0,19.0,153.78886010362692,160.84034974093265,193.00354983681987,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1064,5.0,19.0,383.3851738756151,468.621582990888,94.83213806090714,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1065,55.0,19.0,27.64521407144805,595.548131988001,179.4291518758465,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1066,7.0,19.0,14.433752775721686,30.15572510391163,91.27977107501934,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1067,1.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1068,2.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1069,4.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1070,11.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1071,16.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1072,17.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1073,20.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1074,23.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1075,25.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1076,27.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1077,28.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1078,29.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1079,30.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1080,35.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1081,36.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1082,39.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1083,40.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1084,41.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1085,42.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1086,43.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1087,44.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1088,46.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1089,47.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1090,50.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1091,51.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1092,53.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
1093,54.0,19.0,inf,inf,inf,HL-60KW_SC575_sgFLCN,0,60sec,60sec,20220215.0,HL-60KW_SC575_sgFLCN,collagen,0.75mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220227.0
