,cell,frame,x,y,z,celltype_x,position,acqtime,aqctime_sec,date,celltype_y,material,concentration,scope,magnification,trial,media,misc,analysis_date
7085,43.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7086,48.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7087,52.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7088,53.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7089,54.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7090,55.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7091,59.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7092,65.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7093,66.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7094,67.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7095,68.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7096,76.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7097,78.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7098,85.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7099,88.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7100,93.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7101,95.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7102,101.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7103,107.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7104,111.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7105,114.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7106,117.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7107,118.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7108,119.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7109,124.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7110,127.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7111,128.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7112,129.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7113,130.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7114,131.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7115,132.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7116,134.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7117,135.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7118,137.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7119,138.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7120,139.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7121,140.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7122,141.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7123,143.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7124,144.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7125,145.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7126,146.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7127,147.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7128,150.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7129,151.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7130,152.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7131,153.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7132,154.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7133,155.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7134,156.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7135,157.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7136,159.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7137,161.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7138,162.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7139,163.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7140,165.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7141,166.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7142,167.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7143,168.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7144,169.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7145,170.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7146,172.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7147,174.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7148,175.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7149,176.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7150,177.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7151,178.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7152,179.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7153,180.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7154,182.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7155,183.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7156,184.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7157,185.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7158,186.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7159,187.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7160,189.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7161,190.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7162,191.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7163,193.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7164,194.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7165,195.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7166,197.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7167,198.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7168,200.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7169,202.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7170,203.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7171,204.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7172,205.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7173,208.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7174,211.0,41.0,inf,inf,inf,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7175,212.0,41.0,623.1079350293998,510.72655294871043,201.0,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7176,44.0,42.0,510.09446799602233,87.64458052022819,87.12414765788415,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7177,20.0,42.0,556.976611107643,470.36331855921094,60.02704786149778,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7178,13.0,42.0,559.9696484811541,518.9443005181347,43.5961299033346,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7179,60.0,42.0,268.4760537739812,134.61875087522756,107.39587513720656,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7180,125.0,42.0,179.12657290895632,4.996299037749814,196.76929476673632,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7181,61.0,42.0,167.8348356874157,147.01185321882318,106.64080284147778,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7182,173.0,42.0,234.4419800946807,560.2121929399485,45.79633796921969,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7183,19.0,42.0,400.6584628670121,185.95639032815197,51.59402398887745,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7184,11.0,42.0,91.01958975086947,294.31057326046323,42.90381244622101,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7185,80.0,42.0,447.8153926762531,311.41206264190487,136.14984805021444,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7186,96.0,42.0,510.5845806946843,313.4415179428133,162.94541421687197,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7187,25.0,42.0,28.289666634079573,66.42470753087626,55.87927622785685,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7188,47.0,42.0,371.8606466502251,546.2305133832613,92.34654066421294,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7189,18.0,42.0,144.24283516839378,150.3147263601036,53.18150207019042,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7190,31.0,42.0,169.19591562425478,475.0905109805537,67.63718480938607,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7191,122.0,42.0,362.6176029451868,398.6654622307063,194.21118867459455,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7192,38.0,42.0,363.0662546559294,438.92669122084186,70.92487331924342,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7193,12.0,42.0,23.15278442983411,474.09326424870466,43.32198875685443,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7194,21.0,42.0,457.8789208312441,589.5384143963452,55.688000200955074,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7195,110.0,42.0,219.9740932642487,226.46373056994818,177.31169257037536,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7196,24.0,42.0,487.71568579528787,382.02048098543355,55.13643829648186,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
7197,210.0,42.0,163.43344056184466,526.1001154138938,142.31501838634125,HL-60AG++_SC575_sgControl1,0,60sec,60sec,20220303.0,HL-60AG++_SC575_sgControl1,collagen,1.5mgml,iSIM_xIon,20xAir,1.0,L-15_10%FBS,3D,20220308.0
